{"_id":{"$oid":"5853acb21d41c80ebaea6207"},"star":["9.6"],"title":["肖申克的救赎"],"quote":["希望让人自由。"],"rank":["1"],"rate":["754797人评价"],"link":["https://movie.douban.com/subject/1292052/"]}
{"_id":{"$oid":"5853acb21d41c80ebaea6208"},"star":["9.4"],"title":["这个杀手不太冷"],"quote":["怪蜀黍和小萝莉不得不说的故事。"],"rank":["2"],"rate":["725805人评价"],"link":["https://movie.douban.com/subject/1295644/"]}
{"_id":{"$oid":"5853acb21d41c80ebaea6209"},"star":["9.5"],"title":["霸王别姬"],"quote":["风华绝代。"],"rank":["3"],"rate":["531343人评价"],"link":["https://movie.douban.com/subject/1291546/"]}
{"_id":{"$oid":"5853acb21d41c80ebaea620a"},"star":["9.4"],"title":["阿甘正传"],"quote":["一部美国近现代史。"],"rank":["4"],"rate":["628991人评价"],"link":["https://movie.douban.com/subject/1292720/"]}
{"_id":{"$oid":"5853acb21d41c80ebaea620b"},"star":["9.5"],"title":["美丽人生"],"quote":["最美的谎言。"],"rank":["5"],"rate":["361524人评价"],"link":["https://movie.douban.com/subject/1292063/"]}
{"_id":{"$oid":"5853acb21d41c80ebaea620c"},"star":["9.2"],"title":["千与千寻"],"quote":["最好的宫崎骏，最好的久石让。 "],"rank":["6"],"rate":["580194人评价"],"link":["https://movie.douban.com/subject/1291561/"]}
{"_id":{"$oid":"5853acb21d41c80ebaea620d"},"star":["9.4"],"title":["辛德勒的名单"],"quote":["拯救一个人，就是拯救整个世界。"],"rank":["7"],"rate":["334633人评价"],"link":["https://movie.douban.com/subject/1295124/"]}
{"_id":{"$oid":"5853acb21d41c80ebaea620e"},"star":["9.2"],"title":["泰坦尼克号"],"quote":["失去的才是永恒的。 "],"rank":["8"],"rate":["578284人评价"],"link":["https://movie.douban.com/subject/1292722/"]}
{"_id":{"$oid":"5853acb21d41c80ebaea620f"},"star":["9.2"],"title":["海上钢琴师"],"quote":["每个人都要走一条自己坚定了的路，就算是粉身碎骨。 "],"rank":["9"],"rate":["539178人评价"],"link":["https://movie.douban.com/subject/1292001/"]}
{"_id":{"$oid":"5853acb21d41c80ebaea6210"},"star":["9.2"],"title":["盗梦空间"],"quote":["诺兰给了我们一场无法盗取的梦。"],"rank":["10"],"rate":["687557人评价"],"link":["https://movie.douban.com/subject/3541415/"]}
{"_id":{"$oid":"5853acb21d41c80ebaea6211"},"star":["9.3"],"title":["机器人总动员"],"quote":["小瓦力，大人生。"],"rank":["11"],"rate":["452243人评价"],"link":["https://movie.douban.com/subject/2131459/"]}
{"_id":{"$oid":"5853acb21d41c80ebaea6212"},"star":["9.1"],"title":["三傻大闹宝莱坞"],"quote":["英俊版憨豆，高情商版谢耳朵。"],"rank":["12"],"rate":["592447人评价"],"link":["https://movie.douban.com/subject/3793023/"]}
{"_id":{"$oid":"5853acb21d41c80ebaea6213"},"star":["9.2"],"title":["放牛班的春天"],"quote":["天籁一般的童声，是最接近上帝的存在。 "],"rank":["13"],"rate":["401135人评价"],"link":["https://movie.douban.com/subject/1291549/"]}
{"_id":{"$oid":"5853acb21d41c80ebaea6214"},"star":["9.2"],"title":["忠犬八公的故事"],"quote":["永远都不能忘记你所爱的人。"],"rank":["14"],"rate":["389007人评价"],"link":["https://movie.douban.com/subject/3011091/"]}
{"_id":{"$oid":"5853acb21d41c80ebaea6215"},"star":["9.1"],"title":["大话西游之大圣娶亲"],"quote":["一生所爱。"],"rank":["15"],"rate":["401721人评价"],"link":["https://movie.douban.com/subject/1292213/"]}
{"_id":{"$oid":"5853acb21d41c80ebaea6216"},"star":["9.1"],"title":["龙猫"],"quote":["人人心中都有个龙猫，童年就永远不会消失。"],"rank":["16"],"rate":["373732人评价"],"link":["https://movie.douban.com/subject/1291560/"]}
{"_id":{"$oid":"5853acb21d41c80ebaea6217"},"star":["9.2"],"title":["教父"],"quote":["千万不要记恨你的对手，这样会让你失去理智。"],"rank":["17"],"rate":["306401人评价"],"link":["https://movie.douban.com/subject/1291841/"]}
{"_id":{"$oid":"5853acb21d41c80ebaea6218"},"star":["9.2"],"title":["乱世佳人"],"quote":["Tomorrow is another day."],"rank":["18"],"rate":["242626人评价"],"link":["https://movie.douban.com/subject/1300267/"]}
{"_id":{"$oid":"5853acb21d41c80ebaea6219"},"star":["9.0"],"title":["楚门的世界"],"quote":["如果再也不能见到你，祝你早安，午安，晚安。"],"rank":["19"],"rate":["389793人评价"],"link":["https://movie.douban.com/subject/1292064/"]}
{"_id":{"$oid":"5853acb21d41c80ebaea621a"},"star":["9.1"],"title":["天堂电影院"],"quote":["那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。"],"rank":["20"],"rate":["279558人评价"],"link":["https://movie.douban.com/subject/1291828/"]}
{"_id":{"$oid":"5853acb21d41c80ebaea621b"},"star":["8.9"],"title":["当幸福来敲门"],"quote":["平民励志片。 "],"rank":["21"],"rate":["483294人评价"],"link":["https://movie.douban.com/subject/1849031/"]}
{"_id":{"$oid":"5853acb21d41c80ebaea621c"},"star":["9.0"],"title":["搏击俱乐部"],"quote":["邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。"],"rank":["22"],"rate":["374711人评价"],"link":["https://movie.douban.com/subject/1292000/"]}
{"_id":{"$oid":"5853acb21d41c80ebaea621d"},"star":["9.1"],"title":["触不可及"],"quote":["满满温情的高雅喜剧。"],"rank":["23"],"rate":["323822人评价"],"link":["https://movie.douban.com/subject/6786002/"]}
{"_id":{"$oid":"5853acb21d41c80ebaea621e"},"star":["9.1"],"title":["指环王3：王者无敌"],"quote":["史诗的终章。"],"rank":["24"],"rate":["257869人评价"],"link":["https://movie.douban.com/subject/1291552/"]}
{"_id":{"$oid":"5853acb21d41c80ebaea621f"},"star":["9.3"],"title":["十二怒汉"],"quote":["1957年的理想主义。 "],"rank":["25"],"rate":["150024人评价"],"link":["https://movie.douban.com/subject/1293182/"]}
{"_id":{"$oid":"5853acb31d41c80ebaea6220"},"star":["8.9"],"title":["罗马假日"],"quote":["爱情哪怕只有一天。"],"rank":["26"],"rate":["345616人评价"],"link":["https://movie.douban.com/subject/1293839/"]}
{"_id":{"$oid":"5853acb31d41c80ebaea6221"},"star":["8.9"],"title":["无间道"],"quote":["香港电影史上永不过时的杰作。"],"rank":["27"],"rate":["348450人评价"],"link":["https://movie.douban.com/subject/1307914/"]}
{"_id":{"$oid":"5853acb31d41c80ebaea6222"},"star":["8.9"],"title":["怦然心动"],"quote":["真正的幸福是来自内心深处。"],"rank":["28"],"rate":["472087人评价"],"link":["https://movie.douban.com/subject/3319755/"]}
{"_id":{"$oid":"5853acb31d41c80ebaea6223"},"star":["9.0"],"title":["天空之城"],"quote":["对天空的追逐，永不停止。 "],"rank":["29"],"rate":["294994人评价"],"link":["https://movie.douban.com/subject/1291583/"]}
{"_id":{"$oid":"5853acb31d41c80ebaea6224"},"star":["9.1"],"title":["熔炉"],"quote":["我们一路奋战不是为了改变世界，而是为了不让世界改变我们。"],"rank":["30"],"rate":["201100人评价"],"link":["https://movie.douban.com/subject/5912992/"]}
{"_id":{"$oid":"5853acb31d41c80ebaea6225"},"star":["9.0"],"title":["两杆大烟枪"],"quote":["4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。"],"rank":["31"],"rate":["248075人评价"],"link":["https://movie.douban.com/subject/1293350/"]}
{"_id":{"$oid":"5853acb31d41c80ebaea6226"},"star":["8.9"],"title":["大话西游之月光宝盒"],"quote":["旷古烁今。"],"rank":["32"],"rate":["346875人评价"],"link":["https://movie.douban.com/subject/1299398/"]}
{"_id":{"$oid":"5853acb31d41c80ebaea6227"},"star":["9.0"],"title":["少年派的奇幻漂流"],"quote":["瑰丽壮观、无人能及的冒险之旅。"],"rank":["33"],"rate":["525724人评价"],"link":["https://movie.douban.com/subject/1929463/"]}
{"_id":{"$oid":"5853acb31d41c80ebaea6228"},"star":["8.9"],"title":["飞屋环游记"],"quote":["最后那些最无聊的事情，才是最值得怀念的。 "],"rank":["34"],"rate":["453387人评价"],"link":["https://movie.douban.com/subject/2129039/"]}
{"_id":{"$oid":"5853acb31d41c80ebaea6229"},"star":["9.1"],"title":["鬼子来了"],"quote":["对敌人的仁慈，就是对自己残忍。"],"rank":["35"],"rate":["198217人评价"],"link":["https://movie.douban.com/subject/1291858/"]}
{"_id":{"$oid":"5853acb31d41c80ebaea622a"},"star":["9.0"],"title":["飞越疯人院"],"quote":["自由万岁。"],"rank":["36"],"rate":["250162人评价"],"link":["https://movie.douban.com/subject/1292224/"]}
{"_id":{"$oid":"5853acb31d41c80ebaea622b"},"star":["9.0"],"title":["蝙蝠侠：黑暗骑士"],"quote":["无尽的黑暗。"],"rank":["37"],"rate":["279093人评价"],"link":["https://movie.douban.com/subject/1851857/"]}
{"_id":{"$oid":"5853acb31d41c80ebaea622c"},"star":["9.1"],"title":["窃听风暴"],"quote":["别样人生。"],"rank":["38"],"rate":["194302人评价"],"link":["https://movie.douban.com/subject/1900841/"]}
{"_id":{"$oid":"5853acb31d41c80ebaea622d"},"star":["9.3"],"title":["海豚湾"],"quote":["海豚的微笑，是世界上最高明的伪装。"],"rank":["39"],"rate":["167688人评价"],"link":["https://movie.douban.com/subject/3442220/"]}
{"_id":{"$oid":"5853acb31d41c80ebaea622e"},"star":["9.0"],"title":["活着"],"quote":["张艺谋最好的电影。"],"rank":["40"],"rate":["226535人评价"],"link":["https://movie.douban.com/subject/1292365/"]}
{"_id":{"$oid":"5853acb31d41c80ebaea622f"},"star":["8.8"],"title":["V字仇杀队"],"quote":["一张面具背后的理想与革命。"],"rank":["41"],"rate":["365211人评价"],"link":["https://movie.douban.com/subject/1309046/"]}
{"_id":{"$oid":"5853acb31d41c80ebaea6230"},"star":["8.9"],"title":["闻香识女人"],"quote":["史上最美的探戈。"],"rank":["42"],"rate":["284183人评价"],"link":["https://movie.douban.com/subject/1298624/"]}
{"_id":{"$oid":"5853acb31d41c80ebaea6231"},"star":["9.1"],"title":["星际穿越"],"quote":["爱是一种力量，让我们超越时空感知它的存在。"],"rank":["43"],"rate":["421810人评价"],"link":["https://movie.douban.com/subject/1889243/"]}
{"_id":{"$oid":"5853acb31d41c80ebaea6232"},"star":["8.9"],"title":["美丽心灵"],"quote":["爱是一切逻辑和原由。"],"rank":["44"],"rate":["273756人评价"],"link":["https://movie.douban.com/subject/1306029/"]}
{"_id":{"$oid":"5853acb31d41c80ebaea6233"},"star":["9.1"],"title":["教父2"],"quote":["优雅的孤独。"],"rank":["45"],"rate":["165490人评价"],"link":["https://movie.douban.com/subject/1299131/"]}
{"_id":{"$oid":"5853acb31d41c80ebaea6234"},"star":["8.7"],"title":["天使爱美丽"],"quote":["法式小清新。 "],"rank":["46"],"rate":["438763人评价"],"link":["https://movie.douban.com/subject/1292215/"]}
{"_id":{"$oid":"5853acb31d41c80ebaea6235"},"star":["8.9"],"title":["指环王2：双塔奇兵"],"quote":["承前启后的史诗篇章。"],"rank":["47"],"rate":["244667人评价"],"link":["https://movie.douban.com/subject/1291572/"]}
{"_id":{"$oid":"5853acb31d41c80ebaea6236"},"star":["8.9"],"title":["指环王1：魔戒再现"],"quote":["传说的开始。"],"rank":["48"],"rate":["272770人评价"],"link":["https://movie.douban.com/subject/1291571/"]}
{"_id":{"$oid":"5853acb31d41c80ebaea6237"},"star":["8.8"],"title":["哈尔的移动城堡"],"quote":["带着心爱的人在天空飞翔。"],"rank":["49"],"rate":["304805人评价"],"link":["https://movie.douban.com/subject/1308807/"]}
{"_id":{"$oid":"5853acb31d41c80ebaea6238"},"star":["8.8"],"title":["情书"],"quote":["暗恋的极致。"],"rank":["50"],"rate":["327244人评价"],"link":["https://movie.douban.com/subject/1292220/"]}
{"_id":{"$oid":"5853acb51d41c80ebaea6239"},"star":["8.9"],"title":["死亡诗社"],"quote":["当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。"],"rank":["51"],"rate":["242039人评价"],"link":["https://movie.douban.com/subject/1291548/"]}
{"_id":{"$oid":"5853acb51d41c80ebaea623a"},"star":["9.1"],"title":["美国往事"],"quote":["往事如烟，无处祭奠。"],"rank":["52"],"rate":["154346人评价"],"link":["https://movie.douban.com/subject/1292262/"]}
{"_id":{"$oid":"5853acb51d41c80ebaea623b"},"star":["8.7"],"title":["七宗罪"],"quote":["警察抓小偷，老鼠玩死猫。"],"rank":["53"],"rate":["394477人评价"],"link":["https://movie.douban.com/subject/1292223/"]}
{"_id":{"$oid":"5853acb51d41c80ebaea623c"},"star":["9.0"],"title":["钢琴家"],"quote":["音乐能化解仇恨。"],"rank":["54"],"rate":["180658人评价"],"link":["https://movie.douban.com/subject/1296736/"]}
{"_id":{"$oid":"5853acb51d41c80ebaea623d"},"star":["8.8"],"title":["勇敢的心"],"quote":["史诗大片的典范。"],"rank":["55"],"rate":["269041人评价"],"link":["https://movie.douban.com/subject/1294639/"]}
{"_id":{"$oid":"5853acb51d41c80ebaea623e"},"star":["8.9"],"title":["狮子王"],"quote":["动物版《哈姆雷特》。"],"rank":["56"],"rate":["251217人评价"],"link":["https://movie.douban.com/subject/1301753/"]}
{"_id":{"$oid":"5853acb51d41c80ebaea623f"},"star":["8.7"],"title":["剪刀手爱德华"],"quote":["浪漫忧郁的成人童话。"],"rank":["57"],"rate":["435413人评价"],"link":["https://movie.douban.com/subject/1292370/"]}
{"_id":{"$oid":"5853acb51d41c80ebaea6240"},"star":["8.8"],"title":["致命魔术"],"quote":["孪生蝙蝠侠大战克隆金刚狼。"],"rank":["58"],"rate":["301542人评价"],"link":["https://movie.douban.com/subject/1780330/"]}
{"_id":{"$oid":"5853acb51d41c80ebaea6241"},"star":["8.9"],"title":["被嫌弃的松子的一生"],"quote":["以戏谑来戏谑戏谑。"],"rank":["59"],"rate":["234118人评价"],"link":["https://movie.douban.com/subject/1787291/"]}
{"_id":{"$oid":"5853acb51d41c80ebaea6242"},"star":["8.9"],"title":["音乐之声"],"quote":["用音乐化解仇恨，让歌声串起美好。"],"rank":["60"],"rate":["207565人评价"],"link":["https://movie.douban.com/subject/1294408/"]}
{"_id":{"$oid":"5853acb51d41c80ebaea6243"},"star":["9.1"],"title":["小鞋子"],"quote":["奔跑的孩子是天使。"],"rank":["61"],"rate":["117898人评价"],"link":["https://movie.douban.com/subject/1303021/"]}
{"_id":{"$oid":"5853acb51d41c80ebaea6244"},"star":["9.1"],"title":["辩护人"],"quote":["电影的现实意义大过电影本身。"],"rank":["62"],"rate":["164173人评价"],"link":["https://movie.douban.com/subject/21937445/"]}
{"_id":{"$oid":"5853acb51d41c80ebaea6245"},"star":["8.7"],"title":["低俗小说"],"quote":["故事的高级讲法。"],"rank":["63"],"rate":["292018人评价"],"link":["https://movie.douban.com/subject/1291832/"]}
{"_id":{"$oid":"5853acb51d41c80ebaea6246"},"star":["8.8"],"title":["入殓师"],"quote":["死可能是一道门，逝去并不是终结，而是超越，走向下一程。"],"rank":["64"],"rate":["290477人评价"],"link":["https://movie.douban.com/subject/2149806/"]}
{"_id":{"$oid":"5853acb51d41c80ebaea6247"},"star":["9.0"],"title":["饮食男女"],"quote":["人生不能像做菜，把所有的料都准备好了才下锅。"],"rank":["65"],"rate":["157468人评价"],"link":["https://movie.douban.com/subject/1291818/"]}
{"_id":{"$oid":"5853acb51d41c80ebaea6248"},"star":["8.7"],"title":["蝴蝶效应"],"quote":["人的命运被自己瞬间的抉择改变。"],"rank":["66"],"rate":["342942人评价"],"link":["https://movie.douban.com/subject/1292343/"]}
{"_id":{"$oid":"5853acb51d41c80ebaea6249"},"star":["8.7"],"title":["沉默的羔羊"],"quote":["安东尼·霍普金斯的顶级表演。"],"rank":["67"],"rate":["310300人评价"],"link":["https://movie.douban.com/subject/1293544/"]}
{"_id":{"$oid":"5853acb51d41c80ebaea624a"},"star":["8.7"],"title":["本杰明·巴顿奇事"],"quote":["在时间之河里感受溺水之苦。"],"rank":["68"],"rate":["354581人评价"],"link":["https://movie.douban.com/subject/1485260/"]}
{"_id":{"$oid":"5853acb51d41c80ebaea624b"},"star":["8.9"],"title":["玛丽和马克思"],"quote":["你是我最好的朋友，你是我唯一的朋友 。"],"rank":["69"],"rate":["215350人评价"],"link":["https://movie.douban.com/subject/3072124/"]}
{"_id":{"$oid":"5853acb51d41c80ebaea624c"},"star":["8.8"],"title":["黑客帝国"],"quote":["视觉革命。"],"rank":["70"],"rate":["246373人评价"],"link":["https://movie.douban.com/subject/1291843/"]}
{"_id":{"$oid":"5853acb51d41c80ebaea624d"},"star":["9.5"],"title":["控方证人"],"quote":["比利·怀德满分作品。"],"rank":["71"],"rate":["58973人评价"],"link":["https://movie.douban.com/subject/1296141/"]}
{"_id":{"$oid":"5853acb51d41c80ebaea624e"},"star":["8.8"],"title":["拯救大兵瑞恩"],"quote":["美利坚精神输出大片No1."],"rank":["72"],"rate":["203723人评价"],"link":["https://movie.douban.com/subject/1292849/"]}
{"_id":{"$oid":"5853acb51d41c80ebaea624f"},"star":["8.7"],"title":["西西里的美丽传说"],"quote":["美丽无罪。"],"rank":["73"],"rate":["298993人评价"],"link":["https://movie.douban.com/subject/1292402/"]}
{"_id":{"$oid":"5853acb51d41c80ebaea6250"},"star":["8.8"],"title":["幽灵公主"],"quote":["人与自然的战争史诗。"],"rank":["74"],"rate":["207378人评价"],"link":["https://movie.douban.com/subject/1297359/"]}
{"_id":{"$oid":"5853acb51d41c80ebaea6251"},"star":["8.7"],"title":["心灵捕手"],"quote":["人生中应该拥有这样的一段豁然开朗。"],"rank":["75"],"rate":["233357人评价"],"link":["https://movie.douban.com/subject/1292656/"]}
{"_id":{"$oid":"5853acb61d41c80ebaea6252"},"star":["8.8"],"title":["第六感"],"quote":["深入内心的恐怖，出人意料的结局。"],"rank":["76"],"rate":["205349人评价"],"link":["https://movie.douban.com/subject/1297630/"]}
{"_id":{"$oid":"5853acb61d41c80ebaea6253"},"star":["8.7"],"title":["阳光灿烂的日子"],"quote":["一场华丽的意淫。"],"rank":["77"],"rate":["238026人评价"],"link":["https://movie.douban.com/subject/1291875/"]}
{"_id":{"$oid":"5853acb61d41c80ebaea6254"},"star":["8.7"],"title":["大鱼"],"quote":["抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。"],"rank":["78"],"rate":["221925人评价"],"link":["https://movie.douban.com/subject/1291545/"]}
{"_id":{"$oid":"5853acb71d41c80ebaea6255"},"star":["8.7"],"title":["让子弹飞"],"quote":["你给我翻译翻译，神马叫做TMD的惊喜。"],"rank":["79"],"rate":["563960人评价"],"link":["https://movie.douban.com/subject/3742360/"]}
{"_id":{"$oid":"5853acb71d41c80ebaea6256"},"star":["8.7"],"title":["射雕英雄传之东成西就"],"quote":["百看不厌。 "],"rank":["80"],"rate":["241480人评价"],"link":["https://movie.douban.com/subject/1316510/"]}
{"_id":{"$oid":"5853acb71d41c80ebaea6257"},"star":["9.1"],"title":["素媛"],"quote":["受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。"],"rank":["81"],"rate":["139754人评价"],"link":["https://movie.douban.com/subject/21937452/"]}
{"_id":{"$oid":"5853acb71d41c80ebaea6258"},"star":["8.8"],"title":["阳光姐妹淘"],"quote":["再多各自牛逼的时光，也比不上一起傻逼的岁月。 "],"rank":["82"],"rate":["235876人评价"],"link":["https://movie.douban.com/subject/4917726/"]}
{"_id":{"$oid":"5853acb71d41c80ebaea6259"},"star":["9.2"],"title":["大闹天宫"],"quote":["经典之作，历久弥新。"],"rank":["83"],"rate":["82962人评价"],"link":["https://movie.douban.com/subject/1418019/"]}
