{"_id":{"$oid":"5853acb21d41c80ebaea6207"},"star":["9.6"],"title":["肖申克的救赎"],"quote":["希望让人自由。"],"rank":["1"],"rate":["754797人评价"],"link":["https://movie.douban.com/subject/1292052/"]}
{"_id":{"$oid":"5853acb71d41c80ebaea625a"},"star":["8.9"],"title":["上帝之城"],"quote":["被上帝抛弃了的上帝之城。"],"rank":["84"],"rate":["141761人评价"],"link":["https://movie.douban.com/subject/1292208/"]}
{"_id":{"$oid":"5853acb71d41c80ebaea625b"},"star":["8.7"],"title":["春光乍泄"],"quote":["爱情纠缠，男女一致。"],"rank":["85"],"rate":["206236人评价"],"link":["https://movie.douban.com/subject/1292679/"]}
{"_id":{"$oid":"5853acb71d41c80ebaea625c"},"star":["8.6"],"title":["重庆森林"],"quote":["寂寞没有期限。"],"rank":["86"],"rate":["277646人评价"],"link":["https://movie.douban.com/subject/1291999/"]}
{"_id":{"$oid":"5853acb71d41c80ebaea625d"},"star":["8.6"],"title":["禁闭岛"],"quote":["昔日翩翩少年，今日大腹便便。"],"rank":["87"],"rate":["313169人评价"],"link":["https://movie.douban.com/subject/2334904/"]}
{"_id":{"$oid":"5853acb71d41c80ebaea625e"},"star":["8.7"],"title":["甜蜜蜜"],"quote":["逢只要一瞬间，等待却像是一辈子。"],"rank":["88"],"rate":["203814人评价"],"link":["https://movie.douban.com/subject/1305164/"]}
{"_id":{"$oid":"5853acb71d41c80ebaea625f"},"star":["8.6"],"title":["致命ID"],"quote":["最不可能的那个人永远是最可能的。"],"rank":["89"],"rate":["274948人评价"],"link":["https://movie.douban.com/subject/1297192/"]}
{"_id":{"$oid":"5853acb71d41c80ebaea6260"},"star":["8.6"],"title":["告白"],"quote":["没有一人完全善，也没有一人完全恶。"],"rank":["90"],"rate":["297405人评价"],"link":["https://movie.douban.com/subject/4268598/"]}
{"_id":{"$oid":"5853acb71d41c80ebaea6261"},"star":["8.7"],"title":["萤火虫之墓"],"quote":["幸福是生生不息，却难以触及的远。 "],"rank":["91"],"rate":["181802人评价"],"link":["https://movie.douban.com/subject/1293318/"]}
{"_id":{"$oid":"5853acb71d41c80ebaea6262"},"star":["8.9"],"title":["一一"],"quote":["我们都曾经是一一。"],"rank":["92"],"rate":["134137人评价"],"link":["https://movie.douban.com/subject/1292434/"]}
{"_id":{"$oid":"5853acb71d41c80ebaea6263"},"star":["8.6"],"title":["加勒比海盗"],"quote":["约翰尼·德普的独角戏。"],"rank":["93"],"rate":["293120人评价"],"link":["https://movie.douban.com/subject/1298070/"]}
{"_id":{"$oid":"5853acb71d41c80ebaea6264"},"star":["8.7"],"title":["爱在黎明破晓前"],"quote":["缘分是个连绵词，最美不过一瞬。"],"rank":["94"],"rate":["189285人评价"],"link":["https://movie.douban.com/subject/1296339/"]}
{"_id":{"$oid":"5853acb71d41c80ebaea6265"},"star":["8.8"],"title":["风之谷"],"quote":["动画片的圣经。"],"rank":["95"],"rate":["155198人评价"],"link":["https://movie.douban.com/subject/1291585/"]}
{"_id":{"$oid":"5853acb71d41c80ebaea6266"},"star":["8.6"],"title":["阿凡达"],"quote":["绝对意义上的美轮美奂。"],"rank":["96"],"rate":["477011人评价"],"link":["https://movie.douban.com/subject/1652587/"]}
{"_id":{"$oid":"5853acb71d41c80ebaea6267"},"star":["8.7"],"title":["爱在日落黄昏时"],"quote":["九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。"],"rank":["97"],"rate":["175142人评价"],"link":["https://movie.douban.com/subject/1291990/"]}
{"_id":{"$oid":"5853acb71d41c80ebaea6268"},"star":["8.8"],"title":["侧耳倾听"],"quote":["少女情怀总是诗。"],"rank":["98"],"rate":["145325人评价"],"link":["https://movie.douban.com/subject/1297052/"]}
{"_id":{"$oid":"5853acb71d41c80ebaea6269"},"star":["8.5"],"title":["断背山"],"quote":["每个人心中都有一座断背山。"],"rank":["99"],"rate":["281137人评价"],"link":["https://movie.douban.com/subject/1418834/"]}
{"_id":{"$oid":"5853acb71d41c80ebaea626a"},"star":["8.7"],"title":["驯龙高手"],"quote":["和谐的生活离不开摸头与被摸头。"],"rank":["100"],"rate":["252501人评价"],"link":["https://movie.douban.com/subject/2353023/"]}
{"_id":{"$oid":"5853acb81d41c80ebaea626b"},"star":["8.7"],"title":["布达佩斯大饭店"],"quote":["小清新的故事里注入了大历史的情怀。"],"rank":["101"],"rate":["259687人评价"],"link":["https://movie.douban.com/subject/11525673/"]}
{"_id":{"$oid":"5853acb81d41c80ebaea626c"},"star":["8.7"],"title":["猫鼠游戏"],"quote":["骗子大师和执著警探的你追我跑故事。 "],"rank":["102"],"rate":["184783人评价"],"link":["https://movie.douban.com/subject/1305487/"]}
{"_id":{"$oid":"5853acb81d41c80ebaea626d"},"star":["9.0"],"title":["海洋"],"quote":["大海啊，不全是水。"],"rank":["103"],"rate":["91427人评价"],"link":["https://movie.douban.com/subject/3443389/"]}
{"_id":{"$oid":"5853acb81d41c80ebaea626e"},"star":["9.0"],"title":["狩猎"],"quote":["人言可畏。"],"rank":["104"],"rate":["98664人评价"],"link":["https://movie.douban.com/subject/6985810/"]}
{"_id":{"$oid":"5853acb81d41c80ebaea626f"},"star":["9.2"],"title":["摩登时代"],"quote":["大时代中的人生，小人物的悲喜。"],"rank":["105"],"rate":["72274人评价"],"link":["https://movie.douban.com/subject/1294371/"]}
{"_id":{"$oid":"5853acb81d41c80ebaea6270"},"star":["8.8"],"title":["燃情岁月"],"quote":["传奇，不是每个人都可以拥有。"],"rank":["106"],"rate":["136416人评价"],"link":["https://movie.douban.com/subject/1295865/"]}
{"_id":{"$oid":"5853acb81d41c80ebaea6271"},"star":["8.7"],"title":["超脱"],"quote":["穷尽一生，我们要学会的，不过是彼此拥抱。"],"rank":["107"],"rate":["148644人评价"],"link":["https://movie.douban.com/subject/5322596/"]}
{"_id":{"$oid":"5853acb81d41c80ebaea6272"},"star":["8.6"],"title":["幸福终点站"],"quote":["有时候幸福需要等一等。 "],"rank":["108"],"rate":["203177人评价"],"link":["https://movie.douban.com/subject/1292274/"]}
{"_id":{"$oid":"5853acb81d41c80ebaea6273"},"star":["8.6"],"title":["电锯惊魂"],"quote":["真相就在眼前。"],"rank":["109"],"rate":["176880人评价"],"link":["https://movie.douban.com/subject/1417598/"]}
{"_id":{"$oid":"5853acb81d41c80ebaea6274"},"star":["8.7"],"title":["谍影重重3"],"quote":["像吃了苏打饼一样干脆的电影。"],"rank":["110"],"rate":["158777人评价"],"link":["https://movie.douban.com/subject/1578507/"]}
{"_id":{"$oid":"5853acb81d41c80ebaea6275"},"star":["8.5"],"title":["神偷奶爸"],"quote":["Mr. I Don't Care其实也有Care的时候。"],"rank":["111"],"rate":["326401人评价"],"link":["https://movie.douban.com/subject/3287562/"]}
{"_id":{"$oid":"5853acb81d41c80ebaea6276"},"star":["8.7"],"title":["菊次郎的夏天"],"quote":["从没见过那么流氓的温柔，从没见过那么温柔的流氓。"],"rank":["112"],"rate":["153056人评价"],"link":["https://movie.douban.com/subject/1293359/"]}
{"_id":{"$oid":"5853acb81d41c80ebaea6277"},"star":["8.9"],"title":["虎口脱险"],"quote":["永远看不腻的喜剧。"],"rank":["113"],"rate":["95214人评价"],"link":["https://movie.douban.com/subject/1296909/"]}
{"_id":{"$oid":"5853acb81d41c80ebaea6278"},"star":["8.7"],"title":["借东西的小人阿莉埃蒂"],"quote":["曾经的那段美好会沉淀为一辈子的记忆。"],"rank":["114"],"rate":["190892人评价"],"link":["https://movie.douban.com/subject/4202302/"]}
{"_id":{"$oid":"5853acb81d41c80ebaea6279"},"star":["8.6"],"title":["哈利·波特与魔法石"],"quote":["童话世界的开端。"],"rank":["115"],"rate":["209494人评价"],"link":["https://movie.douban.com/subject/1295038/"]}
{"_id":{"$oid":"5853acb81d41c80ebaea627a"},"star":["8.5"],"title":["真爱至上"],"quote":["爱，是个动词。"],"rank":["116"],"rate":["273441人评价"],"link":["https://movie.douban.com/subject/1292401/"]}
{"_id":{"$oid":"5853acb81d41c80ebaea627b"},"star":["8.6"],"title":["雨人"],"quote":["生活在自己的世界里，也可以让周围的人显得可笑和渺小。"],"rank":["117"],"rate":["187292人评价"],"link":["https://movie.douban.com/subject/1291870/"]}
{"_id":{"$oid":"5853acb81d41c80ebaea627c"},"star":["8.8"],"title":["末代皇帝"],"quote":["“不要跟我比惨，我比你更惨”再适合这部电影不过了。"],"rank":["118"],"rate":["132565人评价"],"link":["https://movie.douban.com/subject/1293172/"]}
{"_id":{"$oid":"5853acb81d41c80ebaea627d"},"star":["8.6"],"title":["岁月神偷"],"quote":["岁月流逝，来日可追。"],"rank":["119"],"rate":["274830人评价"],"link":["https://movie.douban.com/subject/3792799/"]}
{"_id":{"$oid":"5853acb81d41c80ebaea627e"},"star":["8.5"],"title":["贫民窟的百万富翁"],"quote":["上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁"],"rank":["120"],"rate":["361361人评价"],"link":["https://movie.douban.com/subject/2209573/"]}
{"_id":{"$oid":"5853acb81d41c80ebaea627f"},"star":["8.6"],"title":["倩女幽魂"],"quote":["两张绝世的脸。 "],"rank":["121"],"rate":["212543人评价"],"link":["https://movie.douban.com/subject/1297447/"]}
{"_id":{"$oid":"5853acb81d41c80ebaea6280"},"star":["8.5"],"title":["记忆碎片"],"quote":["一个针管引发的血案。"],"rank":["122"],"rate":["244051人评价"],"link":["https://movie.douban.com/subject/1304447/"]}
{"_id":{"$oid":"5853acb81d41c80ebaea6281"},"star":["8.7"],"title":["疯狂原始人"],"quote":["老少皆宜，这就是好莱坞动画的魅力。"],"rank":["123"],"rate":["333084人评价"],"link":["https://movie.douban.com/subject/1907966/"]}
{"_id":{"$oid":"5853acb81d41c80ebaea6282"},"star":["8.5"],"title":["东邪西毒"],"quote":["电影诗。"],"rank":["124"],"rate":["221434人评价"],"link":["https://movie.douban.com/subject/1292328/"]}
{"_id":{"$oid":"5853acb81d41c80ebaea6283"},"star":["9.1"],"title":["七武士"],"quote":["时代悲歌。"],"rank":["125"],"rate":["64717人评价"],"link":["https://movie.douban.com/subject/1295399/"]}
{"_id":{"$oid":"5853acb91d41c80ebaea6284"},"star":["8.8"],"title":["穿条纹睡衣的男孩"],"quote":["尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。"],"rank":["126"],"rate":["113611人评价"],"link":["https://movie.douban.com/subject/3008247/"]}
{"_id":{"$oid":"5853acb91d41c80ebaea6285"},"star":["8.6"],"title":["怪兽电力公司"],"quote":["不要给它起名字，起了名字就有感情了。"],"rank":["127"],"rate":["205922人评价"],"link":["https://movie.douban.com/subject/1291579/"]}
{"_id":{"$oid":"5853acb91d41c80ebaea6286"},"star":["8.6"],"title":["穿越时空的少女"],"quote":["爱上未来的你。 "],"rank":["128"],"rate":["162966人评价"],"link":["https://movie.douban.com/subject/1937946/"]}
{"_id":{"$oid":"5853acb91d41c80ebaea6287"},"star":["8.8"],"title":["魂断蓝桥"],"quote":["中国式内在的美国电影。"],"rank":["129"],"rate":["116022人评价"],"link":["https://movie.douban.com/subject/1293964/"]}
{"_id":{"$oid":"5853acb91d41c80ebaea6288"},"star":["8.6"],"title":["杀人回忆"],"quote":["关于连环杀人悬案的集体回忆。"],"rank":["130"],"rate":["176081人评价"],"link":["https://movie.douban.com/subject/1300299/"]}
{"_id":{"$oid":"5853acb91d41c80ebaea6289"},"star":["8.7"],"title":["恐怖直播"],"quote":["恐怖分子的“秋菊打官司”。"],"rank":["131"],"rate":["174966人评价"],"link":["https://movie.douban.com/subject/21360417/"]}
{"_id":{"$oid":"5853acb91d41c80ebaea628a"},"star":["8.5"],"title":["恋恋笔记本"],"quote":["爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 "],"rank":["132"],"rate":["239296人评价"],"link":["https://movie.douban.com/subject/1309163/"]}
{"_id":{"$oid":"5853acb91d41c80ebaea628b"},"star":["8.7"],"title":["消失的爱人"],"quote":[],"rank":["133"],"rate":["296885人评价"],"link":["https://movie.douban.com/subject/21318488/"]}
{"_id":{"$oid":"5853acb91d41c80ebaea628c"},"star":["8.5"],"title":["猜火车"],"quote":["不可猜的青春迷笛。 "],"rank":["134"],"rate":["216503人评价"],"link":["https://movie.douban.com/subject/1292528/"]}
{"_id":{"$oid":"5853acb91d41c80ebaea628d"},"star":["8.8"],"title":["卢旺达饭店"],"quote":["当这个世界闭上双眼，他却敞开了怀抱。"],"rank":["135"],"rate":["101887人评价"],"link":["https://movie.douban.com/subject/1291822/"]}
{"_id":{"$oid":"5853acb91d41c80ebaea628e"},"star":["8.5"],"title":["黑天鹅"],"quote":["黑暗之美。"],"rank":["136"],"rate":["371904人评价"],"link":["https://movie.douban.com/subject/1978709/"]}
{"_id":{"$oid":"5853acb91d41c80ebaea628f"},"star":["8.8"],"title":["红辣椒"],"quote":["梦的勾结。"],"rank":["137"],"rate":["102864人评价"],"link":["https://movie.douban.com/subject/1865703/"]}
{"_id":{"$oid":"5853acb91d41c80ebaea6290"},"star":["8.4"],"title":["傲慢与偏见"],"quote":["爱是摈弃傲慢与偏见之后的曙光。"],"rank":["138"],"rate":["260234人评价"],"link":["https://movie.douban.com/subject/1418200/"]}
{"_id":{"$oid":"5853acb91d41c80ebaea6291"},"star":["8.7"],"title":["教父3"],"quote":["任何信念的力量，都无法改变命运。"],"rank":["139"],"rate":["111776人评价"],"link":["https://movie.douban.com/subject/1294240/"]}
{"_id":{"$oid":"5853acb91d41c80ebaea6292"},"star":["8.7"],"title":["英雄本色"],"quote":["英雄泪短，兄弟情长。 "],"rank":["140"],"rate":["125280人评价"],"link":["https://movie.douban.com/subject/1297574/"]}
{"_id":{"$oid":"5853acb91d41c80ebaea6293"},"star":["9.0"],"title":["完美的世界"],"quote":["坏人的好总是比好人的好来得更感人。"],"rank":["141"],"rate":["67529人评价"],"link":["https://movie.douban.com/subject/1300992/"]}
{"_id":{"$oid":"5853acb91d41c80ebaea6294"},"star":["8.7"],"title":["玩具总动员3"],"quote":["跨度十五年的欢乐与泪水。"],"rank":["142"],"rate":["174486人评价"],"link":["https://movie.douban.com/subject/1858711/"]}
{"_id":{"$oid":"5853acb91d41c80ebaea6295"},"star":["8.6"],"title":["人工智能"],"quote":["对爱的执着，可以超越一切。"],"rank":["143"],"rate":["168072人评价"],"link":["https://movie.douban.com/subject/1302827/"]}
{"_id":{"$oid":"5853acb91d41c80ebaea6296"},"star":["8.8"],"title":["我是山姆"],"quote":["爱并不需要智商 。"],"rank":["144"],"rate":["88064人评价"],"link":["https://movie.douban.com/subject/1306861/"]}
{"_id":{"$oid":"5853acb91d41c80ebaea6297"},"star":["8.7"],"title":["喜宴"],"quote":["中国家庭的喜怒哀乐忍。"],"rank":["145"],"rate":["113699人评价"],"link":["https://movie.douban.com/subject/1303037/"]}
{"_id":{"$oid":"5853acb91d41c80ebaea6298"},"star":["8.7"],"title":["纵横四海"],"quote":["香港浪漫主义警匪动作片的巅峰之作。"],"rank":["146"],"rate":["120511人评价"],"link":["https://movie.douban.com/subject/1295409/"]}
{"_id":{"$oid":"5853acb91d41c80ebaea6299"},"star":["8.9"],"title":["雨中曲"],"quote":["骨灰级歌舞片。"],"rank":["147"],"rate":["79380人评价"],"link":["https://movie.douban.com/subject/1293460/"]}
{"_id":{"$oid":"5853acb91d41c80ebaea629a"},"star":["8.8"],"title":["萤火之森"],"quote":["触不到的恋人。"],"rank":["148"],"rate":["130662人评价"],"link":["https://movie.douban.com/subject/5989818/"]}
{"_id":{"$oid":"5853acb91d41c80ebaea629b"},"star":["8.4"],"title":["秒速5厘米"],"quote":["青春就是放弃和怀念。"],"rank":["149"],"rate":["250807人评价"],"link":["https://movie.douban.com/subject/2043546/"]}
{"_id":{"$oid":"5853acb91d41c80ebaea629c"},"star":["8.4"],"title":["香水"],"quote":["一个单凭体香达到高潮的男人。"],"rank":["150"],"rate":["242859人评价"],"link":["https://movie.douban.com/subject/1760622/"]}
{"_id":{"$oid":"5853acbb1d41c80ebaea629d"},"star":["8.4"],"title":["冰川时代"],"quote":["松鼠才是角儿。"],"rank":["151"],"rate":["240496人评价"],"link":["https://movie.douban.com/subject/1291578/"]}
{"_id":{"$oid":"5853acbb1d41c80ebaea629e"},"star":["8.6"],"title":["撞车"],"quote":["天使与魔鬼的冲撞。"],"rank":["152"],"rate":["155874人评价"],"link":["https://movie.douban.com/subject/1388216/"]}
{"_id":{"$oid":"5853acbb1d41c80ebaea629f"},"star":["8.7"],"title":["浪潮"],"quote":["世界离独裁只有五天。"],"rank":["153"],"rate":["111126人评价"],"link":["https://movie.douban.com/subject/2297265/"]}
{"_id":{"$oid":"5853acbb1d41c80ebaea62a0"},"star":["8.7"],"title":["碧海蓝天"],"quote":["在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。"],"rank":["154"],"rate":["99784人评价"],"link":["https://movie.douban.com/subject/1300960/"]}
{"_id":{"$oid":"5853acbb1d41c80ebaea62a1"},"star":["8.9"],"title":["小森林 夏秋篇"],"quote":[],"rank":["155"],"rate":["96681人评价"],"link":["https://movie.douban.com/subject/25814705/"]}
{"_id":{"$oid":"5853acbb1d41c80ebaea62a2"},"star":["8.5"],"title":["朗读者"],"quote":["当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 "],"rank":["156"],"rate":["250783人评价"],"link":["https://movie.douban.com/subject/2213597/"]}
{"_id":{"$oid":"5853acbb1d41c80ebaea62a3"},"star":["9.0"],"title":["追随"],"quote":["诺兰的牛逼来源于内心散发出的恐惧。"],"rank":["157"],"rate":["66274人评价"],"link":["https://movie.douban.com/subject/1397546/"]}
{"_id":{"$oid":"5853acbb1d41c80ebaea62a4"},"star":["8.4"],"title":["喜剧之王"],"quote":["我是一个演员。"],"rank":["158"],"rate":["253295人评价"],"link":["https://movie.douban.com/subject/1302425/"]}
{"_id":{"$oid":"5853acbb1d41c80ebaea62a5"},"star":["8.6"],"title":["哈利·波特与死亡圣器(下)"],"quote":["10年的完美句点。"],"rank":["159"],"rate":["239170人评价"],"link":["https://movie.douban.com/subject/3011235/"]}
{"_id":{"$oid":"5853acbb1d41c80ebaea62a6"},"star":["8.6"],"title":["7号房的礼物"],"quote":["《我是山姆》的《美丽人生》。"],"rank":["160"],"rate":["140064人评价"],"link":["https://movie.douban.com/subject/10777687/"]}
{"_id":{"$oid":"5853acbb1d41c80ebaea62a7"},"star":["8.6"],"title":["可可西里"],"quote":["坚硬的信仰。"],"rank":["161"],"rate":["113453人评价"],"link":["https://movie.douban.com/subject/1308857/"]}
{"_id":{"$oid":"5853acbb1d41c80ebaea62a8"},"star":["8.5"],"title":["战争之王"],"quote":["做一颗让别人需要你的棋子。"],"rank":["162"],"rate":["154150人评价"],"link":["https://movie.douban.com/subject/1419936/"]}
{"_id":{"$oid":"5853acbb1d41c80ebaea62a9"},"star":["8.7"],"title":["梦之安魂曲"],"quote":["一场没有春天的噩梦。"],"rank":["163"],"rate":["94603人评价"],"link":["https://movie.douban.com/subject/1292270/"]}
{"_id":{"$oid":"5853acbb1d41c80ebaea62aa"},"star":["8.6"],"title":["海盗电台"],"quote":["生命不止，摇滚不死。"],"rank":["164"],"rate":["152369人评价"],"link":["https://movie.douban.com/subject/3007773/"]}
{"_id":{"$oid":"5853acbb1d41c80ebaea62ab"},"star":["8.7"],"title":["罗生门"],"quote":["人生的N种可能性。"],"rank":["165"],"rate":["103823人评价"],"link":["https://movie.douban.com/subject/1291879/"]}
{"_id":{"$oid":"5853acbb1d41c80ebaea62ac"},"star":["8.4"],"title":["花样年华"],"quote":["偷情本没有这样美。"],"rank":["166"],"rate":["205767人评价"],"link":["https://movie.douban.com/subject/1291557/"]}
