{"_id":{"$oid":"5853acb21d41c80ebaea6207"},"star":["9.6"],"title":["肖申克的救赎"],"quote":["希望让人自由。"],"rank":["1"],"rate":["754797人评价"],"link":["https://movie.douban.com/subject/1292052/"]}
{"_id":{"$oid":"5853acbb1d41c80ebaea62ad"},"star":["8.7"],"title":["一次别离"],"quote":["只有有信仰的人才能说出事实真相。"],"rank":["167"],"rate":["113849人评价"],"link":["https://movie.douban.com/subject/5964718/"]}
{"_id":{"$oid":"5853acbb1d41c80ebaea62ae"},"star":["9.1"],"title":["迁徙的鸟"],"quote":["最美的飞翔。"],"rank":["168"],"rate":["47552人评价"],"link":["https://movie.douban.com/subject/1292281/"]}
{"_id":{"$oid":"5853acbb1d41c80ebaea62af"},"star":["8.5"],"title":["谍影重重"],"quote":["哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。"],"rank":["169"],"rate":["168628人评价"],"link":["https://movie.douban.com/subject/1304102/"]}
{"_id":{"$oid":"5853acbb1d41c80ebaea62b0"},"star":["8.5"],"title":["谍影重重2"],"quote":["谁说王家卫镜头很晃？"],"rank":["170"],"rate":["138251人评价"],"link":["https://movie.douban.com/subject/1308767/"]}
{"_id":{"$oid":"5853acbb1d41c80ebaea62b1"},"star":["8.6"],"title":["荒野生存"],"quote":["出门必备：本草纲目。"],"rank":["171"],"rate":["112498人评价"],"link":["https://movie.douban.com/subject/1905462/"]}
{"_id":{"$oid":"5853acbb1d41c80ebaea62b2"},"star":["8.6"],"title":["心迷宫"],"quote":[],"rank":["172"],"rate":["121458人评价"],"link":["https://movie.douban.com/subject/25917973/"]}
{"_id":{"$oid":"5853acbb1d41c80ebaea62b3"},"star":["8.3"],"title":["唐伯虎点秋香"],"quote":["华太师是黄霑，吴镇宇四大才子之一。"],"rank":["173"],"rate":["264747人评价"],"link":["https://movie.douban.com/subject/1306249/"]}
{"_id":{"$oid":"5853acbb1d41c80ebaea62b4"},"star":["8.8"],"title":["地球上的星星"],"quote":["天使保护事件始末。"],"rank":["174"],"rate":["66506人评价"],"link":["https://movie.douban.com/subject/2363506/"]}
{"_id":{"$oid":"5853acbb1d41c80ebaea62b5"},"star":["8.5"],"title":["勇闯夺命岛"],"quote":["类型片的极致。 "],"rank":["175"],"rate":["125296人评价"],"link":["https://movie.douban.com/subject/1292728/"]}
{"_id":{"$oid":"5853acbc1d41c80ebaea62b6"},"star":["8.6"],"title":["燕尾蝶"],"quote":["现实与童话交相辉映的旅程。"],"rank":["176"],"rate":["98188人评价"],"link":["https://movie.douban.com/subject/1307793/"]}
{"_id":{"$oid":"5853acbc1d41c80ebaea62b7"},"star":["8.7"],"title":["绿里奇迹"],"quote":["天使暂时离开。"],"rank":["177"],"rate":["90838人评价"],"link":["https://movie.douban.com/subject/1300374/"]}
{"_id":{"$oid":"5853acbc1d41c80ebaea62b8"},"star":["8.6"],"title":["超能陆战队"],"quote":[],"rank":["178"],"rate":["314781人评价"],"link":["https://movie.douban.com/subject/11026735/"]}
{"_id":{"$oid":"5853acbc1d41c80ebaea62b9"},"star":["8.5"],"title":["阿飞正传"],"quote":["王家卫是一种风格，张国荣是一个代表。"],"rank":["179"],"rate":["149743人评价"],"link":["https://movie.douban.com/subject/1305690/"]}
{"_id":{"$oid":"5853acbc1d41c80ebaea62ba"},"star":["8.6"],"title":["时空恋旅人"],"quote":["把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。"],"rank":["180"],"rate":["158628人评价"],"link":["https://movie.douban.com/subject/10577869/"]}
{"_id":{"$oid":"5853acbc1d41c80ebaea62bb"},"star":["8.6"],"title":["卡萨布兰卡"],"quote":["与同名歌曲无关。"],"rank":["181"],"rate":["108162人评价"],"link":["https://movie.douban.com/subject/1296753/"]}
{"_id":{"$oid":"5853acbc1d41c80ebaea62bc"},"star":["8.4"],"title":["英国病人"],"quote":["In memory, love lives forever..."],"rank":["182"],"rate":["158057人评价"],"link":["https://movie.douban.com/subject/1291853/"]}
{"_id":{"$oid":"5853acbc1d41c80ebaea62bd"},"star":["8.5"],"title":["蝙蝠侠：黑暗骑士崛起"],"quote":["诺兰就是保证。"],"rank":["183"],"rate":["258802人评价"],"link":["https://movie.douban.com/subject/3395373/"]}
{"_id":{"$oid":"5853acbc1d41c80ebaea62be"},"star":["8.8"],"title":["惊魂记"],"quote":["故事的反转与反转，分裂电影的始祖。"],"rank":["184"],"rate":["68405人评价"],"link":["https://movie.douban.com/subject/1293181/"]}
{"_id":{"$oid":"5853acbc1d41c80ebaea62bf"},"star":["8.3"],"title":["恐怖游轮"],"quote":["不要企图在重复中寻找已经失去的爱。"],"rank":["185"],"rate":["261494人评价"],"link":["https://movie.douban.com/subject/3011051/"]}
{"_id":{"$oid":"5853acbc1d41c80ebaea62c0"},"star":["8.4"],"title":["变脸"],"quote":["当发哥的风衣、墨镜出现在了凯奇身上⋯⋯"],"rank":["186"],"rate":["189942人评价"],"link":["https://movie.douban.com/subject/1292659/"]}
{"_id":{"$oid":"5853acbc1d41c80ebaea62c1"},"star":["8.4"],"title":["魔女宅急便"],"quote":["宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。"],"rank":["187"],"rate":["165149人评价"],"link":["https://movie.douban.com/subject/1307811/"]}
{"_id":{"$oid":"5853acbc1d41c80ebaea62c2"},"star":["8.6"],"title":["叫我第一名"],"quote":["乐观比一切都有力量。"],"rank":["188"],"rate":["95220人评价"],"link":["https://movie.douban.com/subject/4798888/"]}
{"_id":{"$oid":"5853acbc1d41c80ebaea62c3"},"star":["8.5"],"title":["这个男人来自地球"],"quote":["科幻真正的魅力不是视觉效果能取代的。 "],"rank":["189"],"rate":["149525人评价"],"link":["https://movie.douban.com/subject/2300586/"]}
{"_id":{"$oid":"5853acbc1d41c80ebaea62c4"},"star":["8.5"],"title":["E.T. 外星人"],"quote":["生病的E.T.皮肤的颜色就像柿子饼。"],"rank":["190"],"rate":["132859人评价"],"link":["https://movie.douban.com/subject/1294638/"]}
{"_id":{"$oid":"5853acbc1d41c80ebaea62c5"},"star":["8.5"],"title":["再次出发之纽约遇见你"],"quote":["爱我就给我看你的播放列表。"],"rank":["191"],"rate":["133866人评价"],"link":["https://movie.douban.com/subject/6874403/"]}
{"_id":{"$oid":"5853acbc1d41c80ebaea62c6"},"star":["8.3"],"title":["穆赫兰道"],"quote":["大卫·林奇的梦境迷宫。"],"rank":["192"],"rate":["200975人评价"],"link":["https://movie.douban.com/subject/1292217/"]}
{"_id":{"$oid":"5853acbc1d41c80ebaea62c7"},"star":["8.7"],"title":["荒蛮故事"],"quote":[],"rank":["193"],"rate":["100487人评价"],"link":["https://movie.douban.com/subject/24750126/"]}
{"_id":{"$oid":"5853acbc1d41c80ebaea62c8"},"star":["8.5"],"title":["终结者2：审判日"],"quote":["少见的超越首部的续集，动作片中的经典。"],"rank":["194"],"rate":["122698人评价"],"link":["https://movie.douban.com/subject/1291844/"]}
{"_id":{"$oid":"5853acbc1d41c80ebaea62c9"},"star":["9.2"],"title":["东京物语"],"quote":["东京那么大，如果有一天走失了，恐怕一辈子不能再相见。"],"rank":["195"],"rate":["40869人评价"],"link":["https://movie.douban.com/subject/1291568/"]}
{"_id":{"$oid":"5853acbc1d41c80ebaea62ca"},"star":["8.4"],"title":["发条橙"],"quote":["我完全康复了。"],"rank":["196"],"rate":["163368人评价"],"link":["https://movie.douban.com/subject/1292233/"]}
{"_id":{"$oid":"5853acbc1d41c80ebaea62cb"},"star":["8.6"],"title":["非常嫌疑犯"],"quote":["我不信仰上帝，但我敬畏上帝。"],"rank":["197"],"rate":["99723人评价"],"link":["https://movie.douban.com/subject/1292214/"]}
{"_id":{"$oid":"5853acbc1d41c80ebaea62cc"},"star":["8.6"],"title":["达拉斯买家俱乐部"],"quote":["Jared Leto的腿比女人还美！"],"rank":["198"],"rate":["140472人评价"],"link":["https://movie.douban.com/subject/1793929/"]}
{"_id":{"$oid":"5853acbc1d41c80ebaea62cd"},"star":["8.7"],"title":["末路狂花"],"quote":["没有了退路，只好飞向自由。"],"rank":["199"],"rate":["86915人评价"],"link":["https://movie.douban.com/subject/1291992/"]}
{"_id":{"$oid":"5853acbc1d41c80ebaea62ce"},"star":["8.8"],"title":["哪吒闹海"],"quote":["想你时你在闹海。"],"rank":["200"],"rate":["67499人评价"],"link":["https://movie.douban.com/subject/1307315/"]}
{"_id":{"$oid":"5853acbd1d41c80ebaea62cf"},"star":["8.5"],"title":["被解救的姜戈"],"quote":["热血沸腾，那个低俗、性感的无耻混蛋又来了。"],"rank":["201"],"rate":["228777人评价"],"link":["https://movie.douban.com/subject/6307447/"]}
{"_id":{"$oid":"5853acbd1d41c80ebaea62d0"},"star":["9.0"],"title":["忠犬八公物语"],"quote":["养狗三日，便会对你终其一生。"],"rank":["202"],"rate":["44270人评价"],"link":["https://movie.douban.com/subject/1959195/"]}
{"_id":{"$oid":"5853acbd1d41c80ebaea62d1"},"star":["8.4"],"title":["美国丽人"],"quote":["每个人的内心都是深不可测的大海。 "],"rank":["203"],"rate":["161733人评价"],"link":["https://movie.douban.com/subject/1292062/"]}
{"_id":{"$oid":"5853acbd1d41c80ebaea62d2"},"star":["8.3"],"title":["源代码"],"quote":["邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。"],"rank":["204"],"rate":["362368人评价"],"link":["https://movie.douban.com/subject/3075287/"]}
{"_id":{"$oid":"5853acbd1d41c80ebaea62d3"},"star":["8.7"],"title":["牯岭街少年杀人事件"],"quote":["弱者送给弱者的一刀。"],"rank":["205"],"rate":["84875人评价"],"link":["https://movie.douban.com/subject/1292329/"]}
{"_id":{"$oid":"5853acbd1d41c80ebaea62d4"},"star":["8.6"],"title":["上帝也疯狂"],"quote":["纯净原始的笑与感动。"],"rank":["206"],"rate":["84197人评价"],"link":["https://movie.douban.com/subject/1297478/"]}
{"_id":{"$oid":"5853acbd1d41c80ebaea62d5"},"star":["8.5"],"title":["黑客帝国3：矩阵革命"],"quote":["不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。"],"rank":["207"],"rate":["132064人评价"],"link":["https://movie.douban.com/subject/1302467/"]}
{"_id":{"$oid":"5853acbd1d41c80ebaea62d6"},"star":["8.4"],"title":["新龙门客栈"],"quote":["嬉笑怒骂，调风动月。"],"rank":["208"],"rate":["157580人评价"],"link":["https://movie.douban.com/subject/1292287/"]}
{"_id":{"$oid":"5853acbd1d41c80ebaea62d7"},"star":["9.1"],"title":["黄金三镖客"],"quote":["最棒的西部片。"],"rank":["209"],"rate":["42251人评价"],"link":["https://movie.douban.com/subject/1401118/"]}
{"_id":{"$oid":"5853acbd1d41c80ebaea62d8"},"star":["8.3"],"title":["青蛇"],"quote":["人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。"],"rank":["210"],"rate":["186497人评价"],"link":["https://movie.douban.com/subject/1303394/"]}
{"_id":{"$oid":"5853acbd1d41c80ebaea62d9"},"star":["8.3"],"title":["曾经"],"quote":["有些幸福无关爱情。"],"rank":["211"],"rate":["182077人评价"],"link":["https://movie.douban.com/subject/2053515/"]}
{"_id":{"$oid":"5853acbd1d41c80ebaea62da"},"star":["9.1"],"title":["爱·回家"],"quote":["献给所有外婆的电影。"],"rank":["212"],"rate":["40869人评价"],"link":["https://movie.douban.com/subject/1299361/"]}
{"_id":{"$oid":"5853acbd1d41c80ebaea62db"},"star":["8.2"],"title":["蓝色大门"],"quote":["青春的窃窃私语。 "],"rank":["213"],"rate":["245480人评价"],"link":["https://movie.douban.com/subject/1308575/"]}
{"_id":{"$oid":"5853acbd1d41c80ebaea62dc"},"star":["8.9"],"title":["勇士"],"quote":["热血沸腾，相当完美的娱乐拳击大餐。"],"rank":["214"],"rate":["76789人评价"],"link":["https://movie.douban.com/subject/3217169/"]}
{"_id":{"$oid":"5853acbd1d41c80ebaea62dd"},"star":["8.3"],"title":["初恋这件小事"],"quote":["黑小鸭速效美白记。"],"rank":["215"],"rate":["401294人评价"],"link":["https://movie.douban.com/subject/4739952/"]}
{"_id":{"$oid":"5853acbd1d41c80ebaea62de"},"star":["8.8"],"title":["未麻的部屋"],"quote":["好的剧本是，就算你猜到了结局也猜不到全部。"],"rank":["216"],"rate":["68767人评价"],"link":["https://movie.douban.com/subject/1395091/"]}
{"_id":{"$oid":"5853acbd1d41c80ebaea62df"},"star":["8.4"],"title":["无耻混蛋"],"quote":["昆汀同学越来越变态了，比北野武还杜琪峰。"],"rank":["217"],"rate":["195366人评价"],"link":["https://movie.douban.com/subject/1438652/"]}
{"_id":{"$oid":"5853acbd1d41c80ebaea62e0"},"star":["8.9"],"title":["小森林 冬春篇"],"quote":[],"rank":["218"],"rate":["82542人评价"],"link":["https://movie.douban.com/subject/25814707/"]}
{"_id":{"$oid":"5853acbd1d41c80ebaea62e1"},"star":["8.6"],"title":["蝴蝶"],"quote":["我们长途跋涉寻找的东西，有可能一直就在身边。 "],"rank":["219"],"rate":["86920人评价"],"link":["https://movie.douban.com/subject/1292056/"]}
{"_id":{"$oid":"5853acbd1d41c80ebaea62e2"},"star":["9.2"],"title":["城市之光"],"quote":["永远的小人物，伟大的卓别林。"],"rank":["220"],"rate":["34747人评价"],"link":["https://movie.douban.com/subject/1293908/"]}
{"_id":{"$oid":"5853acbd1d41c80ebaea62e3"},"star":["8.4"],"title":["暖暖内含光"],"quote":["恋爱是一次神经的冒险。就算失去记忆，也会爱上你。"],"rank":["221"],"rate":["127189人评价"],"link":["https://movie.douban.com/subject/1308777/"]}
{"_id":{"$oid":"5853acbd1d41c80ebaea62e4"},"star":["8.5"],"title":["麦兜故事"],"quote":["麦兜是一只很哲学的猪。 "],"rank":["222"],"rate":["113777人评价"],"link":["https://movie.douban.com/subject/1302476/"]}
{"_id":{"$oid":"5853acbd1d41c80ebaea62e5"},"star":["8.2"],"title":["两小无猜"],"quote":["Love me, if you dare. "],"rank":["223"],"rate":["288394人评价"],"link":["https://movie.douban.com/subject/1308817/"]}
{"_id":{"$oid":"5853acbd1d41c80ebaea62e6"},"star":["8.9"],"title":["与狼共舞"],"quote":["充满诗意与情怀的史诗作品。 "],"rank":["224"],"rate":["50430人评价"],"link":["https://movie.douban.com/subject/1293764/"]}
{"_id":{"$oid":"5853acbd1d41c80ebaea62e7"},"star":["8.6"],"title":["巴黎淘气帮"],"quote":["四百击的反面。"],"rank":["225"],"rate":["95800人评价"],"link":["https://movie.douban.com/subject/3157605/"]}
{"_id":{"$oid":"5853acbe1d41c80ebaea62e8"},"star":["8.6"],"title":["爆裂鼓手"],"quote":[],"rank":["226"],"rate":["188798人评价"],"link":["https://movie.douban.com/subject/25773932/"]}
{"_id":{"$oid":"5853acbe1d41c80ebaea62e9"},"star":["8.7"],"title":["无敌破坏王"],"quote":["迪士尼和皮克斯拿错剧本的产物。"],"rank":["227"],"rate":["163947人评价"],"link":["https://movie.douban.com/subject/6534248/"]}
{"_id":{"$oid":"5853acbe1d41c80ebaea62ea"},"star":["8.3"],"title":["夜访吸血鬼"],"quote":["弥漫淡淡血腥气的优雅。"],"rank":["228"],"rate":["176359人评价"],"link":["https://movie.douban.com/subject/1299327/"]}
{"_id":{"$oid":"5853acbf1d41c80ebaea62eb"},"star":["8.3"],"title":["爱在暹罗"],"quote":["把爱放在心底，有爱就有希望。"],"rank":["229"],"rate":["201474人评价"],"link":["https://movie.douban.com/subject/2365260/"]}
{"_id":{"$oid":"5853acbf1d41c80ebaea62ec"},"star":["8.5"],"title":["遗愿清单"],"quote":["用剩余不多的时间，去燃烧整个生命。"],"rank":["230"],"rate":["106798人评价"],"link":["https://movie.douban.com/subject/1867345/"]}
{"_id":{"$oid":"5853acbf1d41c80ebaea62ed"},"star":["8.7"],"title":["中央车站"],"quote":["心灵救赎。"],"rank":["231"],"rate":["69206人评价"],"link":["https://movie.douban.com/subject/1292218/"]}
{"_id":{"$oid":"5853acbf1d41c80ebaea62ee"},"star":["8.5"],"title":["偷拐抢骗"],"quote":["典型盖·里奇式的英国黑色幽默黑帮片。"],"rank":["232"],"rate":["101557人评价"],"link":["https://movie.douban.com/subject/1301171/"]}
{"_id":{"$oid":"5853acbf1d41c80ebaea62ef"},"star":["8.7"],"title":["大卫·戈尔的一生"],"quote":["捍卫人权只是信仰，一点不妨碍其行为的残忍。"],"rank":["233"],"rate":["71126人评价"],"link":["https://movie.douban.com/subject/1305725/"]}
{"_id":{"$oid":"5853acbf1d41c80ebaea62f0"},"star":["8.3"],"title":["国王的演讲"],"quote":["皇上无话儿。"],"rank":["234"],"rate":["297756人评价"],"link":["https://movie.douban.com/subject/4023638/"]}
{"_id":{"$oid":"5853acbf1d41c80ebaea62f1"},"star":["8.5"],"title":["血钻"],"quote":["每个美丽事物背后都是滴血的现实。"],"rank":["235"],"rate":["109968人评价"],"link":["https://movie.douban.com/subject/1428175/"]}
{"_id":{"$oid":"5853acbf1d41c80ebaea62f2"},"star":["8.4"],"title":["罪恶之城"],"quote":["权力不是来自枪和子弹，权力来自谎言。"],"rank":["236"],"rate":["127415人评价"],"link":["https://movie.douban.com/subject/1309027/"]}
{"_id":{"$oid":"5853acbf1d41c80ebaea62f3"},"star":["8.4"],"title":["荒岛余生"],"quote":["一个人的独角戏。"],"rank":["237"],"rate":["113505人评价"],"link":["https://movie.douban.com/subject/1298653/"]}
{"_id":{"$oid":"5853acbf1d41c80ebaea62f4"},"star":["8.5"],"title":["月球"],"quote":["2009媲美《第九区》的又一部科幻神作。"],"rank":["238"],"rate":["122808人评价"],"link":["https://movie.douban.com/subject/3073124/"]}
{"_id":{"$oid":"5853acbf1d41c80ebaea62f5"},"star":["8.8"],"title":["寿司之神"],"quote":["仪式主义的狂欢，偏执狂的完胜。"],"rank":["239"],"rate":["68652人评价"],"link":["https://movie.douban.com/subject/6146955/"]}
{"_id":{"$oid":"5853acbf1d41c80ebaea62f6"},"star":["8.7"],"title":["千钧一发"],"quote":["一部能引人思考的科幻励志片。"],"rank":["240"],"rate":["68565人评价"],"link":["https://movie.douban.com/subject/1300117/"]}
{"_id":{"$oid":"5853acbf1d41c80ebaea62f7"},"star":["8.6"],"title":["枪火"],"quote":["一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。"],"rank":["241"],"rate":["81860人评价"],"link":["https://movie.douban.com/subject/1300741/"]}
{"_id":{"$oid":"5853acbf1d41c80ebaea62f8"},"star":["8.2"],"title":["疯狂的石头"],"quote":["中国版《两杆大烟枪》。"],"rank":["242"],"rate":["261834人评价"],"link":["https://movie.douban.com/subject/1862151/"]}
{"_id":{"$oid":"5853acbf1d41c80ebaea62f9"},"star":["9.0"],"title":["我爱你"],"quote":["你要相信，这世上真的有爱存在，不管在什么年纪 "],"rank":["243"],"rate":["45608人评价"],"link":["https://movie.douban.com/subject/5908478/"]}
{"_id":{"$oid":"5853acbf1d41c80ebaea62fa"},"star":["8.5"],"title":["廊桥遗梦"],"quote":["这样确切的爱，一生只有一次。"],"rank":["244"],"rate":["82699人评价"],"link":["https://movie.douban.com/subject/1293929/"]}
{"_id":{"$oid":"5853acbf1d41c80ebaea62fb"},"star":["8.4"],"title":["角斗士"],"quote":["罗马斗兽场的鸦雀无声，久久停留在这样的肃穆中。"],"rank":["245"],"rate":["114361人评价"],"link":["https://movie.douban.com/subject/1293530/"]}
{"_id":{"$oid":"5853acbf1d41c80ebaea62fc"},"star":["8.4"],"title":["导盲犬小Q"],"quote":["宠物的意义在于化解人的孤独。"],"rank":["246"],"rate":["107910人评价"],"link":["https://movie.douban.com/subject/1316572/"]}
{"_id":{"$oid":"5853acbf1d41c80ebaea62fd"},"star":["8.2"],"title":["假如爱有天意"],"quote":["琼瑶阿姨在韩国的深刻版。"],"rank":["247"],"rate":["199867人评价"],"link":["https://movie.douban.com/subject/1304073/"]}
{"_id":{"$oid":"5853acbf1d41c80ebaea62fe"},"star":["8.6"],"title":["不一样的天空"],"quote":["生命有裂缝，阳光才照得进来。"],"rank":["248"],"rate":["73124人评价"],"link":["https://movie.douban.com/subject/1301617/"]}
{"_id":{"$oid":"5853acbf1d41c80ebaea62ff"},"star":["8.4"],"title":["速度与激情5"],"quote":["爆米花动作电影新标杆。"],"rank":["249"],"rate":["195765人评价"],"link":["https://movie.douban.com/subject/4286017/"]}
{"_id":{"$oid":"5853acbf1d41c80ebaea6300"},"star":["8.6"],"title":["我们俩"],"quote":["想外婆了，有没有？！"],"rank":["250"],"rate":["66439人评价"],"link":["https://movie.douban.com/subject/1756073/"]}
